index,TestQuestionID,KnowledgeID,q_Level
2879,5578,554,1
2880,790,185,1
2881,928,215,1
2882,3400,774,1
2883,774,984,1
2884,2478,608,1
2885,3399,813,1
2886,3594,746,1
2887,2633,629,1
2888,2564,618,1
2889,1315,559,1
2890,2178,518,3
2891,3213,711,1
2892,1766,82,1
2893,2284,550,1
2894,5153,1104,2
2895,2596,629,2
2896,352,34,1
2897,5427,1221,1
2898,3089,708,2
2899,2521,319,1
2900,1144,256,3
2901,5168,1104,1
2902,451,95,1
2903,218,47,3
2904,2513,611,3
2905,2148,506,1
2906,3409,759,1
2907,1972,478,3
2908,3030,697,1
2909,2515,611,2
2910,3674,829,1
2911,2804,519,1
2912,36,5,1
2913,4371,996,1
2914,15,1221,1
2915,2529,618,2
2916,1641,392,1
2917,5205,1213,1
2918,2585,618,2
2919,3547,831,1
2920,2989,683,1
2921,831,193,1
2922,5488,1021,1
2923,858,206,1
2924,5590,1284,1
2925,2774,811,1
2926,2667,639,1
2927,2067,506,3
2928,895,196,1
2929,4839,170,3
2930,1059,215,3
2931,734,493,1
2932,5212,1219,1
2933,1385,807,1
2934,2493,611,2
2935,4392,57,1
2936,453,95,1
2937,3663,746,1
2938,4976,1169,1
2939,2545,621,1
2940,5529,194,1
2941,454,95,1
2942,1947,467,1
2943,3900,879,1
2944,4189,32,1
2945,2084,505,1
2946,3617,829,1
2947,2851,638,2
2948,1426,215,2
2949,5142,1104,1
2950,927,248,2
2951,4696,1098,1
2952,1268,322,1
2953,366,34,1
2954,4871,1030,1
2955,603,94,1
2956,2479,554,1
2957,2507,611,2
2958,2271,1048,1
2959,4953,1104,1
2960,5422,1251,1
2961,190,34,1
2962,206,34,1
2963,1827,1104,1
2964,5547,1266,1
2965,5370,1221,1
2966,1691,389,1
2967,2067,506,3
2968,341,69,1
2969,1989,500,1
